"","name","segment_ids","id","description","part_of"
"2371","Unnamed",4948,3721,"",NA
"2372","Unnamed",4949,1215,"",NA
"2373","Unnamed",4950,2042,"",NA
"2374","Unnamed",4951,3988,"",NA
"2375","Unnamed",4952,1985,"","Ruth Arcand Trails"
"2376","Unnamed",4954,3820,"","Ruth Arcand Trails"
"2377","Unnamed",4955,879,"",NA
"2378","Unnamed",4956,3373,"","Kincaid Other Trails"
"2379","Unnamed",4957,4376,"",NA
"2380","Unnamed",4958,3233,"",NA
"2381","Unnamed",4959,4477,"",NA
"2382","Unnamed",4960,527,"",NA
"2383","Unnamed",4961,182,"",NA
"2384","Unnamed",4962,2353,"",NA
"2385","Unnamed",4963,3437,"",NA
"2386","Unnamed",4964,2683,"",NA
"2387","Unnamed",4966,1938,"",NA
"2388","Unnamed",4967,2533,"",NA
"2389","Unnamed",4968,1034,"",NA
"2390","Unnamed",4970,4685,"",NA
"2391","Unnamed",4971,277,"","Beech Lake Ski Trails"
"2392","Unnamed",4972,445,"",NA
"2393","Unnamed",4973,4745,"",NA
"2394","Unnamed",4974,2588,"",NA
"2395","Unnamed",4975,1602,"",NA
"2396","Unnamed",4976,2982,"","Kincaid Ski Trails"
"2397","Unnamed",4977,974,"","Russian Jack Ski Trails"
"2398","Unnamed",4978,98,"","Beech Lake Ski Trails"
"2399","Unnamed",4979,4476,"",NA
"2400","Unnamed",4980,811,"","Russian Jack Ski Trails"
"2401","Unnamed",4982,4350,"",NA
"2402","Unnamed",4983,150,"",NA
"2403","Unnamed",4984,3755,"","Ruth Arcand Trails"
"2404","Unnamed",4985,316,"",NA
"2405","Unnamed",4986,2691,"",NA
"2406","Unnamed",4987,2212,"",NA
"2407","Unnamed",4989,986,"","Russian Jack Ski Trails"
"2408","Unnamed",4990,1107,"","Coastal Trail"
"2409","Unnamed",4991,670,"","Russian Jack Ski Trails"
"2410","Unnamed",4992,275,"","Beech Lake Ski Trails"
"2411","Unnamed",4993,1621,"",NA
"2412","Unnamed",4994,3024,"","Kincaid Other Trails"
"2413","Unnamed",4996,1074,"",NA
"2414","Unnamed",4997,3244,"",NA
"2415","Unnamed",4998,3345,"",NA
"2416","Unnamed",4999,1540,"",NA
"2417","Unnamed",5000,1777,"",NA
"2418","Unnamed",5002,169,"","Russian Jack Ski Trails"
"2419","Unnamed",5003,326,"",NA
"2420","Unnamed",5004,2257,"",NA
"2421","Unnamed",5005,2774,"",NA
"2422","Unnamed",5006,4116,"",NA
"2423","Unnamed",5007,4549,"",NA
"2424","Unnamed",5008,1761,"",NA
"2425","Unnamed",5009,90,"","Beech Lake Ski Trails"
"2426","Unnamed",5011,1845,"",NA
"2427","Unnamed",5012,4513,"",NA
"2428","Unnamed",5013,2242,"",NA
"2429","Unnamed",5014,2218,"",NA
"2430","Unnamed",5015,633,"",NA
"2431","Unnamed",5016,1318,"",NA
"2432","Unnamed",5017,737,"","Russian Jack Ski Trails"
"2433","Unnamed",5018,4498,"",NA
"2434","Unnamed",5019,830,"",NA
"2435","Unnamed",5020,631,"","Russian Jack Ski Trails"
"2436","Unnamed",5022,3512,"",NA
"2437","Unnamed",5023,2912,"","Kincaid Ski Trails"
"2438","Unnamed",5024,572,"",NA
"2439","Unnamed",5025,826,"","Russian Jack Ski Trails"
"2440","Unnamed",5026,4208,"","Girdwood Trails"
"2441","Unnamed",5027,3220,"","Kincaid Other Trails"
"2442","Unnamed",5028,4711,"",NA
"2443","Unnamed",5029,2498,"",NA
"2444","Unnamed",5030,1398,"",NA
"2445","Unnamed",5031,274,"","Beech Lake Ski Trails"
"2446","Unnamed",5032,2160,"","Kincaid Other Trails"
"2447","Unnamed",5033,2143,"",NA
"2448","Unnamed",5034,2453,"",NA
"2449","Unnamed",5035,2679,"",NA
"2450","Unnamed",5036,2948,"","Kincaid Other Trails"
"2451","Unnamed",5037,467,"",NA
"2452","Unnamed",5038,1795,"",NA
"2453","Unnamed",5039,10,"","Mirror Lake Ski Trails"
"2454","Unnamed",5040,221,"","Beech Lake Ski Trails"
"2455","Unnamed",5041,3937,"",NA
"2456","Unnamed",5042,1692,"",NA
"2457","Unnamed",5043,3586,"",NA
"2458","Unnamed",5044,3799,"","Ruth Arcand Trails"
"2459","Unnamed",5046,881,"","Russian Jack Ski Trails"
"2460","Unnamed",5047,584,"",NA
"2461","Unnamed",5048,3751,"","Ruth Arcand Trails"
"2462","Unnamed",5049,3782,"","Ruth Arcand Trails"
"2463","Unnamed",5050,1506,"",NA
"2464","Unnamed",5051,3850,"","Ruth Arcand Trails"
"2465","Unnamed",5052,1003,"",NA
"2466","Unnamed",5053,1455,"",NA
"2467","Unnamed",5054,3078,"",NA
"2468","Unnamed",5055,2241,"",NA
"2469","Unnamed",5056,1052,"",NA
"2470","Unnamed",5058,4469,"","Beech Lake Ski Trails"
"2471","Unnamed",5060,37,"","Mirror Lake Ski Trails"
"2472","Unnamed",5061,4763,"","Beech Lake Ski Trails"
"2473","Unnamed",5062,3759,"","Ruth Arcand Trails"
"2474","Unnamed",5063,671,"",NA
"2475","Unnamed",5065,4608,"",NA
"2476","Unnamed",5066,2081,"",NA
"2477","Unnamed",5068,2957,"",NA
"2478","Unnamed",5069,729,"",NA
"2479","Unnamed",5070,1674,"","Kincaid Other Trails"
"2480","Unnamed",5071,600,"",NA
"2481","Unnamed",5072,227,"","Beech Lake Ski Trails"
"2482","Unnamed",5073,1822,"",NA
"2483","Unnamed",5074,3242,"",NA
"2484","Unnamed",5075,594,"",NA
"2485","Unnamed",5076,480,"",NA
"2486","Unnamed",5077,1032,"","Russian Jack Ski Trails"
"2487","Unnamed",5078,461,"",NA
"2488","Unnamed",5079,1768,"",NA
"2489","Unnamed",5080,2505,"",NA
"2490","Unnamed",5081,3332,"","Kincaid Ski Trails"
"2491","Unnamed",5082,360,"",NA
"2492","Unnamed",5084,722,"","Russian Jack Ski Trails"
"2493","Unnamed",5085,3261,"",NA
"2494","Unnamed",5086,2475,"",NA
"2495","Unnamed",5087,211,"","Beech Lake Ski Trails"
"2496","Unnamed",5088,1798,"",NA
"2497","Unnamed",5089,2574,"",NA
"2498","Unnamed",5090,147,"","Beech Lake Ski Trails"
"2499","Unnamed",5091,4754,"",NA
"2500","Unnamed",5092,4520,"",NA
"2501","Unnamed",5093,1983,"","Ruth Arcand Trails"
"2502","Unnamed",5094,645,"",NA
"2503","Unnamed",5095,1184,"",NA
"2504","Unnamed",5097,2898,"",NA
"2505","Unnamed",5098,146,"","Beech Lake Ski Trails"
"2506","Unnamed",5099,2349,"",NA
"2507","Unnamed",5100,118,"","Beech Lake Ski Trails"
"2508","Unnamed",5101,3872,"","Ruth Arcand Trails"
"2509","Unnamed",5102,651,"","Russian Jack Ski Trails"
"2510","Unnamed",5103,919,"","Russian Jack Ski Trails"
"2511","Unnamed",5104,1242,"",NA
"2512","Unnamed",5105,216,"","Beech Lake Ski Trails"
"2513","Unnamed",5106,4222,"",NA
"2514","Unnamed",5107,238,"","Beech Lake Ski Trails"
"2515","Unnamed",5108,4525,"",NA
"2516","Unnamed",5109,1093,"","Coastal Trail"
"2517","Unnamed",5110,3814,"","Ruth Arcand Trails"
"2518","Unnamed",5111,3672,"","Hillside Ski Trails"
"2519","Unnamed",5112,1042,"",NA
"2520","Unnamed",5113,3789,"","Ruth Arcand Trails"
"2521","Unnamed",5114,3001,"",NA
"2522","Unnamed",5116,4541,"","Beech Lake Ski Trails"
"2523","Unnamed",5118,3017,"","Kincaid Other Trails"
"2524","Unnamed",5119,710,"","Russian Jack Ski Trails"
"2525","Unnamed",5120,193,"","Russian Jack Ski Trails"
"2526","Unnamed",5121,839,"",NA
"2527","Unnamed",5122,2591,"",NA
"2528","Unnamed",5123,3252,"",NA
"2529","Unnamed",5124,3423,"",NA
"2530","Unnamed",5125,2979,"",NA
"2531","Unnamed",5126,5,"",NA
"2532","Unnamed",5127,161,"",NA
"2533","Unnamed",5128,3589,"",NA
"2534","Unnamed",5140,3077,"","Kincaid Other Trails"
"2535","Unnamed",5141,3368,"",NA
